Name,Category,Language,Subscribers (Millions)

# ================= HINDI =================

T-Series,Music,Hindi,250
Zee Music Company,Music,Hindi,95
Sony Music India,Music,Hindi,60
Wave Music,Music,Hindi,45
Aditya Music,Music,Hindi,40

Khan Academy Hindi,Education,Hindi,8
Unacademy,Education,Hindi,15
BYJUS,Education,Hindi,12
Physics Wallah,Education,Hindi,20
Vedantu,Education,Hindi,10

CarryMinati,Entertainment,Hindi,40
BB Ki Vines,Entertainment,Hindi,26
Ashish Chanchlani,Entertainment,Hindi,30
Round2hell,Entertainment,Hindi,32
Triggered Insaan,Entertainment,Hindi,22

Total Gaming,Gaming,Hindi,38
Techno Gamerz,Gaming,Hindi,35
CarryisLive,Gaming,Hindi,12
Mortal,Gaming,Hindi,7
Scout,Gaming,Hindi,6

Aaj Tak,News,Hindi,65
NDTV India,News,Hindi,12
Zee News,News,Hindi,18
ABP News,News,Hindi,20
India TV,News,Hindi,15

Star Sports India,Sports,Hindi,20
Sony Sports India,Sports,Hindi,15
Sports Tak,Sports,Hindi,10
Cricket Addictor,Sports,Hindi,8
Khel Now,Sports,Hindi,6

YRF,Film,Hindi,60
Dharma Productions,Film,Hindi,12
Red Chillies Entertainment,Film,Hindi,10
T-Series Films,Film,Hindi,25
Pen Movies,Film,Hindi,18

# ================= ENGLISH =================

MrBeast,Music,English,300
Marshmello,Music,English,55
Ed Sheeran,Music,English,53
Ariana Grande,Music,English,52
Taylor Swift,Music,English,50

Khan Academy,Education,English,8
Coursera,Education,English,6
MIT OpenCourseWare,Education,English,5
CrashCourse,Education,English,14
edX,Education,English,4

MrBeast,Entertainment,English,300
Dude Perfect,Entertainment,English,60
Mark Rober,Entertainment,English,25
Sidemen,Entertainment,English,20
Ryan Trahan,Entertainment,English,15

Dream,Gaming,English,30
DanTDM,Gaming,English,28
SSSniperWolf,Gaming,English,34
VanossGaming,Gaming,English,25
Ninja,Gaming,English,24

BBC News,News,English,15
CNN,News,English,17
Fox News,News,English,20
Al Jazeera English,News,English,12
Sky News,News,English,10

ESPN,Sports,English,12
FIFA,Sports,English,18
NBA,Sports,English,22
WWE,Sports,English,95
Olympics,Sports,English,11

Warner Bros,Film,English,45
Marvel,Film,English,20
Disney,Film,English,30
Universal Pictures,Film,English,25
Paramount Pictures,Film,English,18

# ================= TAMIL =================

Think Music India,Music,Tamil,20
Sony Music South,Music,Tamil,18
Lahari Music,Music,Tamil,15
Aditya Music Tamil,Music,Tamil,14
Saregama Tamil,Music,Tamil,12

Unacademy Tamil,Education,Tamil,6
BYJUS Tamil,Education,Tamil,5
Vedantu Tamil,Education,Tamil,4
Physics Wallah Tamil,Education,Tamil,7
Exam Fear Tamil,Education,Tamil,3

Black Sheep,Entertainment,Tamil,20
Behindwoods,Entertainment,Tamil,30
Galatta,Entertainment,Tamil,25
Vijay TV,Entertainment,Tamil,35
Sun TV,Entertainment,Tamil,40

Tamil Gaming, Gaming,Tamil,8
Madras Gamer,Gaming,Tamil,7
Chennai Gaming,Gaming,Tamil,6
Tamil Play,Gaming,Tamil,5
Gaming Tamizhan,Gaming,Tamil,4

Thanthi TV,News,Tamil,12
Sun News,News,Tamil,10
News7 Tamil,News,Tamil,8
Polimer News,News,Tamil,7
Puthiya Thalaimurai,News,Tamil,9

Star Sports Tamil,Sports,Tamil,10
Sony Sports Tamil,Sports,Tamil,8
Tamil Cricket,Sports,Tamil,7
Sports Tamil,Sports,Tamil,6
Game Tamil,Sports,Tamil,5

Lyca Productions,Film,Tamil,8
Sun Pictures,Film,Tamil,12
AGS Entertainment,Film,Tamil,6
Studio Green,Film,Tamil,5
Dream Warrior Pictures,Film,Tamil,4

# ================= TELUGU =================

Aditya Music Telugu,Music,Telugu,35
Lahari Telugu,Music,Telugu,20
Sony Music Telugu,Music,Telugu,18
Saregama Telugu,Music,Telugu,15
Tips Telugu,Music,Telugu,12

Unacademy Telugu,Education,Telugu,6
BYJUS Telugu,Education,Telugu,5
Vedantu Telugu,Education,Telugu,4
Physics Wallah Telugu,Education,Telugu,7
Exam Fear Telugu,Education,Telugu,3

TeluguOne,Entertainment,Telugu,25
ETV Telugu,Entertainment,Telugu,30
Maa TV,Entertainment,Telugu,28
TV9 Telugu,Entertainment,Telugu,20
Tollywood Channel,Entertainment,Telugu,18

Telugu Gaming,Gaming,Telugu,10
Andhra Gamer,Gaming,Telugu,8
Hyderabad Gaming,Gaming,Telugu,7
Telugu Plays,Gaming,Telugu,6
Game Telugu,Gaming,Telugu,5

TV9 Telugu,News,Telugu,20
